# ---------------------------------------------
# PYTHON LIBRARIES (install with pip)
# ---------------------------------------------

scapy==2.5.0          # For packet crafting and network analysis
pywifi==1.1.11        # To manage Wi-Fi interfaces (mostly useful on Windows may) (optional)
colorama==0.4.6       # For colorful terminal output (optional)
tabulate==0.9.0       # For printing formatted tables (optional)
argcomplete==3.1.1    # Adds CLI tab-completion (optional)

# ---------------------------------------------
# SYSTEM REQUIREMENTS (install manually)
# ---------------------------------------------

# Operating System:
#   - Kali Linux (or another Debian-based Linux with monitor mode support)
#
# Required Tools (install with apt):
#   - aircrack-ng
#   - airmon-ng
#   - airodump-ng
#   - aireplay-ng

# Install on Kali:
# sudo apt update
# sudo apt upgrade
# sudo apt install aircrack-ng

# If the Network Adapter is Not Recognized
# 1. sudo apt install -y linux-headers-$(uname -r) build-essential bc dkms git libelf-dev rfkill iw
# 2. mkdir -p ~/src
# 3. cd ~/src
# 4. git clone https://github.com/morrownr/8821au-20210708.git
# 5. cd ~/src/8821au-20210708
# 6. sudo ./install-driver.sh

# Required Hardware:
#   - Wireless adapter that supports monitor mode and packet injection
#     (e.g., Alfa AWUS036ACH or TP-Link TL-WN722N v1)

# Required Wordlist:
#   - rockyou.txt (usually pre-installed on Kali in /usr/share/wordlists/)
#     If compressed, unzip it:
#     gunzip /usr/share/wordlists/rockyou.txt.gz

